CFD;Commission professionnelle consultative;Secteur;Sous-secteur;Niveau;Code dipl�me;Dipl�me;Intitul� de la sp�cialit� (et options);Code RNCP;Date de l'arr�t� de cr�ation;Premi�re session;Derni�re session
40033004;CPC Coh�sion sociale et sant�;Secteur Sanitaire et social, m�dico-social;Sous-secteur;Niveau 4;400-33004 T;Baccalaur�at professionnel;Accompagnement soins et services � la personne option B - en structure;12301;11/05/2011;2014;2024
40025304;CPC Industrie;Secteur M�tallurgie;Sous-secteur Aviation;Niveau 4;400-25304 M;Baccalaur�at professionnel;A�ronautique option structure;17477;12/04/2013;2016;
40023304;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-23304 B;Baccalaur�at professionnel;Am�nagement et finition du b�timent;4423;09/05/2006;2008;
40023205;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-23205 B;Baccalaur�at professionnel;Interventions sur le patrimoine b�ti option A - ma�onnerie;5534;20/12/2013;2016;
40023206;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-23206 B;Baccalaur�at professionnel;Interventions sur le patrimoine b�ti option B - charpente;5534;20/12/2013;2016;
40025216;CPC Industrie;Secteur M�tallurgie;Sous-secteur Automobile, mat�riel agricole et de travaux publics;Niveau 4;400-25216 R;Baccalaur�at professionnel;Maintenance des v�hicules option C - motocycles;19117;19/03/2014;2017;
40023303;CPC Construction;Secteur B�timent, travaux publics, mat�riaux de construction;Sous-secteur;Niveau 4;400-23303 B;Baccalaur�at professionnel;Menuiserie aluminium-verre;4431;09/05/2006;2008;
40034403;CPC Services aux entreprises;Secteur Transport, logistique, s�curit� et autres services;Sous-secteur;Niveau 4;400-34403 T;Baccalaur�at professionnel;M�tiers de la s�curit�;19114;19/03/2014;2017;
40025517;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25517 R;Baccalaur�at professionnel;M�tiers du froid et des Energies renouvelables;35846;10/03/2021;2024;
40032304;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;400-32304 V;Baccalaur�at professionnel;Photographie;13913;09/02/2012;2015;
40022503;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Mat�riaux;Niveau 4;400-22503 S;Baccalaur�at professionnel;Plastiques et composites;7585;08/07/2009;2011;
40022004;CPC Industrie;Secteur Chimie, bio-industrie, environnement;Sous-secteur Chimie, bio-industrie, environnement;Niveau 4;400-22004 U;Baccalaur�at professionnel;Proc�d�s de la chimie, de l'eau et des papiers-cartons;14901;13/04/2012;2015;
40032207;CPC Arts, spectacles et m�dias;Secteur Communication graphique et audiovisuel;Sous-secteur;Niveau 4;400-32207 S;Baccalaur�at professionnel;R�alisation de produits imprim�s et pluri m�dia option A - productions graphiques;18394;12/03/2014;2017;
40025513;CPC Industrie;Secteur M�tallurgie;Sous-secteur Electrotechnique, �lectronique, automatisme et informatique;Niveau 4;400-25513 R;Baccalaur�at professionnel;Syst�mes num�riques option A - s�ret� et s�curit� des infrastructures, de l'habitat et du tertiaire;25354;01/03/2016;2019;
40025106;CPC Industrie;Secteur M�tallurgie;Sous-secteur Travail des m�taux;Niveau 4;400-25106 S;Baccalaur�at professionnel;Technicien d'usinage;420;16/02/2004;2006;2023
40023406;CPC Industrie;Secteur Bois et d�riv�s;Sous-secteur;Niveau 4;400-23406 S;Baccalaur�at professionnel;Technicien de scierie;4098;22/02/2006;2008;
