FAMILLE;SPECIALITE;MEFSTAT11 2NDE PRO;MEFSTAT11 TLEPRO;CODE_MINISTERE_TUTELLE
Métiers de la construction durable, du bâtiment et des travaux publics;Travaux publics;23810020006;23830023102;06
Métiers de la construction durable, du bâtiment et des travaux publics;Technicien du bâtiment (organisation et réalisation du gros œuvre);23810020006;23830023203;06
Métiers de la construction durable, du bâtiment et des travaux publics;Interventions sur le patrimoine bâti (option A Maçonnerie);23810020006;23830023205;06
Métiers de la construction durable, du bâtiment et des travaux publics;Interventions sur le patrimoine bâti, option B Charpente;23810020006;23830023206;06
Métiers de la construction durable, du bâtiment et des travaux publics;Interventions sur le patrimoine bâti, option C Couverture;23810020006;23830023207;06
Métiers de la construction durable, du bâtiment et des travaux publics;Menuiserie aluminium-verre;23810020006;23830023303;06
Métiers de la construction durable, du bâtiment et des travaux publics;Aménagement et finitions du bâtiment;23810020006;23830023304;06
Métiers de la construction durable, du bâtiment et des travaux publics;Ouvrages du bâtiment : métallerie;23810020006;23830025406;06
Métiers de la gestion administrative, du transport et de la logistique;Assistance à la gestion des organisations et de leurs activités (AGOrA);23810030003;23830030004;06
Métiers de la gestion administrative, du transport et de la logistique;Logistique;23810030003;23830031106;06
Métiers de la gestion administrative, du transport et de la logistique;Organisation de transport de marchandises;23810030003;23830031114;06
Métiers de la relation client;Métiers du commerce et de la vente option A Animation et gestion de l'espace commercial;23810031211;23830031213;06
Métiers de la relation client;Métiers du commerce et de la vente option B Prospection-clientèle et valorisation de l'offre commerciale;23810031211;23830031214;06
Métiers de la relation client;Métiers de l'accueil;23810031211;23830031212;06
Métiers des industries graphiques et de la communication;Façonnage de produits imprimés, routage;23810032210;23830032206;06
Métiers des industries graphiques et de la communication;Réalisation de produits imprimés et plurimédia : option A productions graphiques;23810032210;23830032207;06
Métiers des industries graphiques et de la communication;Réalisation de produits imprimés et plurimédia : option B productions imprimées;23810032210;23830032208;06
Métiers des études et de la modélisation numérique du bâtiment;Technicien d'études du bâtiment : option A : Études et économie ;23810023007;23830023004;06
Métiers des études et de la modélisation numérique du bâtiment;Technicien d'études du bâtiment : option B : Assistant en architecture;23810023007;23830023005;06
Métiers des études et de la modélisation numérique du bâtiment;Technicien géomètre-topographe;23810023007;23830023103;06
Métiers de l'alimentation;Boucher-charcutier-traiteur;23810022107;23830022104;06
Métiers de l'alimentation;Boulanger-pâtissier;23810022107;23830022105;06
Métiers de l'alimentation;Poissonnier-écailler-traiteur;23810022107;23830031209;06
Métiers de la beauté et du bien-être;Esthétique cosmétique parfumerie;23810033605;23830033606;06
Métiers de la beauté et du bien-être;Coiffure;23810033605;23830033604;06
Métiers de l'aéronautique;Aéronautique option Avionique;23810025307;23830025302;06
Métiers de l'aéronautique;Aéronautique option Système;23810025307;23830025303;06
Métiers de l'aéronautique;Aéronautique option Structure;23810025307;23830025304;06
Métiers de l'aéronautique;Aviation générale;23810025307;23830025305;06
Métiers de l'hôtellerie-restauration;Cuisine;23810033404;23830022106;06
Métiers de l'hôtellerie-restauration;Commercialisation et services en restauration;23810033404;23830033403;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Fonderie;23810020103;23830022303;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Microtechniques;23810020103;23830025006;06
Métiers de la réalisation d'ensembles mécaniques et industriels;Technicien modeleur;23810020103;23830025108;06
