Commission professionnelle consultative;Secteur;Niveau;Code diplôme;Diplôme;Intitulé de la spécialité (et options);Code RNCP;Date de l'arrêté de création;Première session;Dernière session;Commentaire;Famille de métiers;Session supplémentaire
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;400-24202 V;BAC PRO;Artisanat et métiers d'art option tapissier d'ameublement;751;1998-07-29;1999;;;;
CPC Mobilité et logistique;Secteur Transport, logistique, sécurité et autres services;Niveau 4;400-31107 T;BAC PRO;Conducteur transport routier marchandises;16770;2010-06-03;2013;;;;
CPC Industrie;Secteur Métallurgie;Niveau 4;400-25410 S;BAC PRO;Construction des carrosseries;14963;2010-04-08;2012;2026;remplacé par le 400-25413 S;;2027
CPC Services et produits de consommation;Secteur Tourisme, hôtellerie, restauration;Niveau 4;400-22106 T;BAC PRO;Cuisine;37910;2011-05-31;2014;;;Métiers de l'hôtellerie-restauration;
CPC Industrie;Secteur Métallurgie;Niveau 4;400-25519 R;BAC PRO;Cybersécurité, Informatique et réseaux, Electronique;37489;2023-02-13;2026;;remplace le 4025513R et le 40025514R et le 40025515R;Métiers des transitions numérique et énergétique;
CPC Industrie;Secteur Métallurgie;Niveau 4;400-22303 S;BAC PRO;Fonderie;6726;2009-04-30;2012;;en rénovation;Métiers de la réalisation d'ensembles mécaniques et industriels;
CPC Construction;Secteur;Niveau 4;400-23104 P;BAC PRO;Géomètre;39269;2024-03-07;2027;;remplace le 400-23103 P;Métiers des études et de la modélisation numérique du bâtiment;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;400-23206 B;BAC PRO;Interventions sur le patrimoine bâti option B - charpente;38745;2008-04-11;2010;;;Métiers de la construction durable, du bâtiment et des travaux publics;
CPC Agriculture, agroalimentaire et aménagement des espaces;Secteur Métallurgie;Niveau 4;400-25219 R;BAC PRO;Maintenance des matériels option A - matériels agricoles;39327;2016-03-24;2019;;;Métiers de la maintenance des matériels et des véhicules;
CPC Industrie;Secteur Métallurgie;Niveau 4;400-25510 P;BAC PRO;Métiers de l'électricité et de ses environnements connectés;25353;2016-03-01;2019;2025;remplacé par le 400-25520 P;Métiers des transitions numérique et énergétique;
CPC Services et produits de consommation;Secteur Coiffure, esthétique et services connexes;Niveau 4;400-33604 T;BAC PRO;Métiers de la coiffure;34420;2019-06-28;2023;;;Métiers de la beauté et du bien-être;
CPC Industrie;Secteur Métiers de la mode et industries connexes;Niveau 4;400-24203 S;BAC PRO;Métiers de la mode - vêtements;37930;2009-05-19;2011;2026;remplacé par le  400-24204 S;;2027
CPC Services aux entreprises;Secteur Transport, logistique, sécurité et autres services;Niveau 4;400-34403 T;BAC PRO;Métiers de la sécurité;39133;2014-03-19;2017;;;;
CPC Industrie;Secteur Métiers de la mode et industries connexes;Niveau 4;400-24303 S;BAC PRO;Métiers du cuir option sellerie garnissage;37230;2016-01-05;2018;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;400-23208 V;BAC PRO;Métiers et arts de la pierre;38223;2015-06-24;2018;;;;
CPC Industrie;Secteur Chimie, bio-industrie, environnement;Niveau 4;400-22503 S;BAC PRO;Plastiques et composites;38566;2009-07-08;2011;;;;
CPC Industrie;Secteur Chimie, bio-industrie, environnement;Niveau 4;400-22004 U;BAC PRO;Procédés de la chimie, de l'eau et des papiers-cartons;38499;2012-04-13;2015;;;Métiers du pilotage et de la maintenance d'installations automatisées;
CPC Agriculture, agroalimentaire et aménagement des espaces;Secteur;Niveau 4;400-22005 U;BAC PRO;Production en Industries Pharmaceutiques, Alimentaires et Cosmétiques;37699;2023-04-27;2026;;remplace le n°400-22003 U;;
CPC Arts, spectacles et médias;Secteur Communication graphique et audiovisuel;Niveau 4;400-32208 S;BAC PRO;Réalisation de produits imprimés et pluri média option B - productions imprimées;38567;2014-03-12;2017;;;Métiers des industries graphiques et de la communication;
CPC Industrie;Secteur Bois et dérivés;Niveau 4;400-23406 S;BAC PRO;Technicien de scierie;37307;2006-02-22;2008;;;Métiers du pilotage et de la maintenance d'installations automatisées;
CPC Industrie;Secteur Métallurgie;Niveau 4;400-22302 S;BAC PRO;Traitements des matériaux;39516;1999-07-28;2001;;;Métiers de la réalisation d'ensembles mécaniques et industriels;
CPC Mer et navigation intérieure;Secteur;Niveau 4;400-31115 U;BAC PRO;Transport fluvial;38570;2023-07-18;2027;;remplace le 400-31109 U;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-24108 V;BMA;Arts de la dentelle option aiguilles;38395;2007-03-20;2009;;;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-24107 V;BMA;Arts de la dentelle option fuseaux;38395;2007-03-20;2009;;;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-24210 V;BMA;Broderie;38714;1994-07-13;1996;;;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-23412 V;BMA;Ebéniste;37494;2014-02-03;2016;;;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-25402 S;BMA;Ferronnier d'art;37557;2014-03-12;2016;;;;
CPC Arts, spectacles et médias;Secteur Arts appliqués;Niveau 4;401-25401 V;BMA;Technicien en facture instrumentale option instruments à vents;36340;2003-07-08;2005;;;;
CPC Services et produits de consommation;Secteur Tourisme, hôtellerie, restauration;Niveau 4;450-33407 T;BP;Arts du service et commercialisation en restauration;37558;2015-01-07;2017;2025;remplacé par le 450-33409 T;;
CPC Industrie;Secteur;Niveau 4;450-22710 S;BP;Installateur, dépanneur en froid et conditionnement d'air;38635;2014-03-12;2016;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;450-23313 S;BP;Menuisier aluminium-verre;38728;2014-03-12;2016;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;450-23214 S;BP;Métiers de la pierre;38724;2015-06-24;2017;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;450-23314 S;BP;Métiers du plâtre et de l'isolation;38309;2016-05-13;2018;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 4;450-22709 S;BP;Monteur en installations du génie climatique et sanitaire;38726;2014-03-14;2016;;;;
CPC Industrie;Secteur Métallurgie;Niveau 5;320-25303 M;BTS;Aéronautique;38576;2023-12-14;2026;;remplace le 320-25302 M;;
CPC Industrie;Secteur;Niveau 5;320-22210 R;BTS;Biotechnologie en recherche et en production;38883;2024-03-12;2026;;;;
CPC Industrie;Secteur Chimie, bio-industrie, environnement;Niveau 5;320-22104 R;BTS;Biotechnologies;1033;2006-11-08;2009;2025;remplacé par le 320-22210 R;;
CPC Commerce;Secteur Commercialisation et distribution;Niveau 5;320-32003 P;BTS;Communication;37198;2022-12-19;2025;;Remplace le n°320-32002 P;;
CPC Industrie;Secteur Métallurgie;Niveau 5;320-22317 N;BTS;Conception des processus de réalisation de produits option B production sérielle;37464;2016-02-16;2018;;;;
CPC Industrie;Secteur Chimie, bio-industrie, environnement;Niveau 5;320-34303 R;BTS;Environnement nucléaire;12766;2011-06-27;2013;;;;
CPC Arts, spectacles et médias;Secteur Communication graphique et audiovisuel;Niveau 5;320-32211 S;BTS;Etudes de réalisation d'un projet de communication option B études de réalisation de produits imprimés;38421;2016-06-07;2019;;;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 5;320-23306 P;BTS;Finitions, aménagement des bâtiments : conception et réalisation;35809;2020-12-11;2023;;Remplace le n°320-23304;;
CPC Construction;Secteur Bâtiment, travaux publics, matériaux de construction;Niveau 5;320-22711 M;BTS;Fluides-énergies-domotique option C domotique et bâtiments communicants;38361;2014-02-26;2016;;;;
CPC Industrie;Secteur Métallurgie;Niveau 5;320-25412 M;BTS;Forge;37465;2016-02-16;2018;;;;
CPC Industrie;Secteur Métallurgie;Niveau 5;320-25016 R;BTS;Maintenance des systèmes option C : systèmes éoliens;36968;2022-01-24;2024;;Remplace le n°320-25012 R;;
CPC Industrie;Secteur Métallurgie;Niveau 5;320-25217 R;BTS;Maintenance des véhicules option C : motocycles;38367;2016-02-11;2018;;;;
CPC Arts, spectacles et médias;Secteur Communication graphique et audiovisuel;Niveau 5;320-32331 P;BTS;Métiers de l'audiovisuel option techniques d'ingénierie et exploitation des équipements;37022;2013-06-04;2016;;;;
CPC Services et produits de consommation;Secteur Coiffure, esthétique et services connexes;Niveau 5;320-33603 T;BTS;Métiers de l'esthétique-cosmétique-parfumerie, option A management;20693;2012-10-30;2015;2024;remplacé par le 320-33609 T;;
