GROUPE_SPECIALITE;DOMAINE_SPECIALITE;LIBELLE_COURT;LIBELLE_LONG;LIBELLE_STAT_33;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;LIBELLE_EDITION;N_COMMENTAIRE
229;22;;DO22 : TRANSFORMATIONS;DO22 : TRANSFORMATIONS;;;05/08/1997;;
239;23;;DO23 : GENIE CIVIL, CONSTRUCTION ET BOIS;DO23 : GENIE CIVIL, CONSTR.& BOIS;;;05/08/1997;;
249;24;;DO24 : MATERIAUX SOUPLES;DO24 : MATERIAUX SOUPLES;;;05/08/1997;;
259;25;;DO25 : MECANIQUE, ELECTRICITE, ELECTRO.;DO25 : MECANIQ, ELECTRI, ELECTRO.;;;05/08/1997;;
319;31;;DO31 : ECHANGES ET GESTION;DO31 : ECHANGES ET GESTION;;;05/08/1997;;
329;32;;DO32 : COMMUNICATION ET INFORMATION;DO32 : COMMUNICATN & INFORMATION;;;05/08/1997;;
339;33;;DO33 : SERVICES AUX PERSONNES;DO33 : SERVICES AUX PERSONNES;;;05/08/1997;;
349;34;;DO34 : SERVICES A LA COLLECTIVITE;DO34 : SERVICES A LA COLLECTIVIT;;;05/08/1997;;
299;29;;DOMAINES TECHN-PROF. DE LA PRODUCTION;DOMAINES TECHN-PROF. DE LA PRODUC;;;23/05/1997;;
399;39;;DOMAINES TECHN-PROF. DES SERVICES;DOMAINES TECHN-PROF. DES SERVICES;;;23/05/1997;;
309;30;;DO30 : SPEC.PLURIVALENTES DES SERVICES;DO30 : SPEC.PLURIV.DES SERVICES;;;05/08/1997;;
209;20;;DO20 : SPEC.PLURI-TECHNO DE PRODUCTION;DO20 : SPEC.PLURI-TECHNO DE PROD.;;;05/08/1997;;
219;21;;DO21 : AGRICULTURE, PECHE, FORET;DO21 : AGRICULTURE, PECHE, FORET;;;05/08/1997;;
322;32;;TECHNIQUES D'IMPRIMERIE ET D'EDITION;TECHNIQ.DE IMPRIMERIE ET EDITION;;;22/12/1999;Techniques de l'imprimerie et de l'édition;
